,x,y,z,global,local
15,0.510325,-0.536434,0.672165,42,15
16,0.703216,-0.410802,0.580283,42,16
17,0.639213,-0.463099,0.61396,42,17
18,0.441834,-0.26663,0.856558,42,18
19,0.738368,-0.304381,0.601801,42,19
20,0.552854,-0.554772,0.621756,42,20
21,0.395721,-0.410725,0.821407,42,21
22,0.623834,-0.231817,0.746386,42,22
23,0.61175,-0.047015,0.789652,42,23
24,0.653293,-0.122565,0.747119,42,24
25,0.371483,-0.356796,0.857145,42,25
26,0.579959,-0.453258,0.676908,42,26
27,0.45924,-0.524089,0.717238,42,27
28,0.397764,-0.536921,0.743975,42,28
29,0.323486,-0.322951,0.889415,42,29
0,0.74766,-0.232124,0.622192,0,0
1,0.504459,0.695816,-0.511235,1,0
2,-0.427621,0.696095,-0.576707,2,0
3,0.381326,-0.159702,0.910541,3,0
4,-0.286351,0.02838,0.957704,4,0
5,0.85159,0.277684,0.444618,5,0
6,-0.586155,0.174946,-0.791085,6,0
7,-0.477257,-0.673375,0.564617,7,0
8,-0.667257,-0.192518,-0.719517,8,0
9,-0.563852,0.719136,-0.406097,9,0
10,0.036168,0.948396,0.31502,10,0
11,-0.825076,0.556415,0.098245,11,0
12,-0.012428,0.915628,-0.401835,12,0
13,0.707266,0.069708,0.703503,13,0
14,-0.217614,0.853976,-0.472619,14,0
15,-0.273017,0.569425,0.775382,15,0
16,-0.691,0.721648,0.04175,16,0
17,-0.765089,-0.568878,0.301691,17,0
18,0.645863,-0.250093,-0.721328,18,0
19,-0.737944,-0.065032,-0.671721,19,0
20,-0.389386,0.700208,0.598404,20,0
21,0.829038,-0.551246,0.093933,21,0
22,-0.431968,0.900845,0.043391,22,0
23,0.341376,0.06433,-0.937723,23,0
24,-0.101706,0.704276,0.702604,24,0
25,0.566269,-0.552825,0.611329,25,0
26,0.50713,-0.528768,0.680605,26,0
27,-0.65556,-0.117551,0.745937,27,0
28,0.717322,-0.369692,-0.590573,28,0
29,0.854391,-0.325013,0.405441,29,0
30,0.929895,0.180573,0.320452,30,0
31,0.64208,-0.108196,0.758964,31,0
32,-0.268268,0.831421,0.486592,32,0
33,0.82201,-0.035021,-0.568396,33,0
34,0.634613,0.592154,-0.496609,34,0
35,0.924912,0.34243,-0.165162,35,0
36,0.315126,-0.576888,0.753589,36,0
37,-0.568034,-0.15626,-0.808035,37,0
38,-0.804397,-0.576049,0.145306,38,0
39,-0.157343,-0.622584,0.766571,39,0
40,-0.727773,-0.685767,-0.008355,40,0
41,0.371328,0.691051,0.620132,41,0
42,0.555995,-0.35212,0.752915,42,0
43,-0.36245,-0.568056,-0.738879,43,0
44,0.19217,-0.581337,-0.790644,44,0
45,0.438495,-0.707424,0.554323,45,0
46,-0.564624,0.41195,-0.71519,46,0
47,0.708769,-0.704623,0.033955,47,0
48,-0.633675,-0.508714,0.582809,48,0
49,0.426829,0.287233,0.857505,49,0
0,-0.034249,0.721714,0.691344,24,0
1,-0.029627,0.768516,0.639144,24,1
2,-0.084133,0.6555,0.750494,24,2
3,-0.086964,0.791017,0.605582,24,3
4,-0.04908,0.826751,0.560423,24,4
5,-0.171519,0.694755,0.698496,24,5
6,-0.033208,0.620584,0.783436,24,6
7,-0.239858,0.686488,0.686442,24,7
8,-0.138175,0.617509,0.774332,24,8
9,0.029215,0.644987,0.763635,24,9
10,0.096641,0.651813,0.752197,24,10
11,0.039626,0.771955,0.634441,24,11
12,0.019153,0.831951,0.554518,24,12
13,-0.136846,0.562132,0.815648,24,13
14,-0.151949,0.799239,0.581487,24,14
15,0.107455,0.763982,0.636227,24,15
16,-0.294702,0.648011,0.702305,24,16
17,-0.336021,0.600107,0.725921,24,17
18,-0.214545,0.643019,0.735185,24,18
19,-0.092741,0.852409,0.514586,24,19
20,0.019175,0.585291,0.810597,24,20
21,-0.204499,0.563348,0.800512,24,21
22,0.047437,0.725884,0.68618,24,22
23,-0.27436,0.720531,0.636837,24,23
24,-0.214011,0.805522,0.55257,24,24
25,-0.187043,0.510515,0.839279,24,25
26,-0.338559,0.702746,0.62572,24,26
27,-0.139216,0.473858,0.869527,24,27
0,-0.75769,-0.649742,-0.061162,40,0
1,-0.679367,-0.73373,0.010024,40,1
2,-0.780528,-0.614117,-0.116778,40,2
3,-0.732069,-0.67843,0.061709,40,3
4,-0.778025,-0.625157,0.062092,40,4
5,-0.808114,-0.579631,0.104783,40,5
6,-0.752773,-0.633936,-0.177363,40,6
7,-0.703806,-0.699823,0.122085,40,7
8,-0.709869,-0.669777,-0.217911,40,8
9,-0.810105,-0.583056,-0.061449,40,9
10,-0.660418,-0.717763,-0.220597,40,10
11,-0.846634,-0.526799,-0.075452,40,11
12,-0.627258,-0.778474,0.022926,40,12
13,-0.598758,-0.800085,-0.036788,40,13
14,-0.543546,-0.83814,-0.045599,40,14
15,-0.606754,-0.789988,0.088139,40,15
16,-0.774017,-0.613964,0.154742,40,16
17,-0.617098,-0.780375,-0.101018,40,17
18,-0.739148,-0.640717,0.207708,40,18
19,-0.612376,-0.775181,0.155208,40,19
20,-0.529271,-0.848205,0.020503,40,20
21,-0.670419,-0.725907,-0.153616,40,21
22,-0.802797,-0.572534,-0.166498,40,22
23,-0.699576,-0.667225,0.255742,40,23
24,-0.84331,-0.533163,0.06757,40,24
25,-0.87454,-0.48384,0.032842,40,25
26,-0.706784,-0.649157,-0.281161,40,26
27,-0.653008,-0.732757,0.191437,40,27
28,-0.595761,-0.785889,-0.165674,40,28
0,0.656835,0.059058,0.751718,13,0
1,0.615658,0.107942,0.780586,13,1
2,0.732959,0.12542,0.668611,13,2
3,0.773251,0.083884,0.628528,13,3
4,0.603939,0.17656,0.777228,13,4
5,0.712043,-0.000695,0.702136,13,5
6,0.804529,0.123677,0.580894,13,6
7,0.70489,-0.070122,0.705842,13,7
8,0.797832,0.191898,0.571524,13,8
9,0.789893,0.017569,0.612994,13,9
10,0.582396,0.054805,0.811056,13,10
11,0.662859,-0.113017,0.740165,13,11
12,0.717512,0.193776,0.669049,13,12
13,0.703546,0.260744,0.661086,13,13
14,0.621815,-0.073344,0.779722,13,14
15,0.542839,0.006949,0.839808,13,15
16,0.829788,0.006833,0.558036,13,16
17,0.812616,-0.056535,0.58005,13,17
18,0.496594,0.048376,0.866634,13,18
19,0.654886,0.294243,0.696093,13,19
20,0.695423,-0.158908,0.700811,13,20
21,0.769146,0.252584,0.587041,13,21
22,0.548647,0.192945,0.813485,13,22
23,0.842502,0.12301,0.52446,13,23
24,0.716114,0.314773,0.622976,13,24
25,0.645846,0.211361,0.733628,13,25
26,0.857956,0.047912,0.511483,13,26
27,0.888571,0.059906,0.45481,13,27
28,0.673951,0.3622,0.643895,13,28
29,0.740274,-0.170534,0.650317,13,29
30,0.689333,-0.223502,0.689105,13,30
0,-0.015433,0.96298,0.26913,10,0
1,0.078868,0.962233,0.260554,10,1
2,0.104187,0.974925,0.19664,10,2
3,-0.05085,0.943683,0.326919,10,3
4,0.085538,0.928493,0.361364,10,4
5,0.037597,0.911329,0.409958,10,5
6,0.136869,0.905083,0.402605,10,6
7,0.013528,0.883244,0.468719,10,7
8,0.199122,0.884154,0.422638,10,8
9,0.170462,0.969172,0.177897,10,9
10,-0.088543,0.92034,0.380965,10,10
11,0.150415,0.930313,0.334504,10,11
12,0.044164,0.852261,0.52125,10,12
13,-0.107585,0.95187,0.286999,10,13
14,0.244006,0.85315,0.461082,10,14
15,-0.022976,0.979235,0.201421,10,15
16,-0.014225,0.990885,0.133954,10,16
17,0.157826,0.981111,0.111861,10,17
18,-0.156091,0.909326,0.385697,10,18
19,0.109557,0.858782,0.500491,10,19
20,-0.161648,0.955957,0.244983,10,20
21,-0.022763,0.845186,0.533988,10,21
22,-0.086177,0.981056,0.173499,10,22
23,0.261184,0.880932,0.39464,10,23
24,-0.090678,0.843275,0.529779,10,24
25,0.210972,0.930099,0.300676,10,25
26,-0.17004,0.969128,0.17854,10,26
27,-0.220255,0.965768,0.137043,10,27
28,0.235837,0.953019,0.190092,10,28
29,0.275788,0.917673,0.286038,10,29
0,-0.710679,-0.216581,-0.669348,8,0
1,-0.68238,-0.280803,-0.674913,8,1
2,-0.757422,-0.189248,-0.624898,8,2
3,-0.643912,-0.33794,-0.686421,8,3
4,-0.684849,-0.358617,-0.634331,8,4
5,-0.650949,-0.417607,-0.633932,8,5
6,-0.685471,-0.124363,-0.7174,8,6
7,-0.790334,-0.134621,-0.597703,8,7
8,-0.646001,-0.083554,-0.75875,8,8
9,-0.681445,-0.030222,-0.731245,8,9
10,-0.591232,-0.093865,-0.801021,8,10
11,-0.730316,-0.020497,-0.682802,8,11
12,-0.579331,-0.162765,-0.798676,8,12
13,-0.82353,-0.160452,-0.544109,8,13
14,-0.521885,-0.176578,-0.83454,8,14
15,-0.749003,-0.257202,-0.610607,8,15
16,-0.733649,-0.33567,-0.590834,8,16
17,-0.598685,-0.427939,-0.677085,8,17
18,-0.666246,0.034707,-0.744924,8,18
19,-0.659992,0.100331,-0.744543,8,19
20,-0.609043,-0.300422,-0.734039,8,20
21,-0.858916,-0.147995,-0.490265,8,21
22,-0.790669,-0.06633,-0.60864,8,22
23,-0.491277,-0.238307,-0.837769,8,23
24,-0.58266,-0.026619,-0.81228,8,24
25,-0.557033,-0.338983,-0.758158,8,25
26,-0.547397,-0.24703,-0.799583,8,26
27,-0.750503,-0.114633,-0.650849,8,27
28,-0.496013,-0.118703,-0.860163,8,28
0,0.819618,0.267378,0.50669,5,0
1,0.878015,0.214404,0.427926,5,1
2,0.877622,0.149922,0.455306,5,2
3,0.799185,0.224111,0.557743,5,3
4,0.89251,0.254898,0.372091,5,4
5,0.889054,0.313517,0.333603,5,5
6,0.799759,0.334465,0.498517,5,6
7,0.862272,0.378079,0.336963,5,7
8,0.774178,0.399003,0.49137,5,8
9,0.759829,0.337694,0.555539,5,9
10,0.865967,0.41478,0.279389,5,10
11,0.729059,0.429279,0.533097,5,11
12,0.829555,0.392629,0.397091,5,12
13,0.908633,0.123089,0.399043,5,13
14,0.934313,0.090516,0.34477,5,14
15,0.919451,0.243239,0.30894,5,15
16,0.943079,0.189618,0.273217,5,16
17,0.903333,0.059874,0.424741,5,17
18,0.822659,0.44542,0.353317,5,18
19,0.922351,0.288574,0.256895,5,19
20,0.682765,0.467651,0.561369,5,20
21,0.947966,0.03239,0.316719,5,21
22,0.884681,0.413775,0.214777,5,22
23,0.737522,0.473795,0.481228,5,23
24,0.855351,0.108707,0.506515,5,24
25,0.758773,0.267767,0.593771,5,25
26,0.777519,0.177429,0.60331,5,26
27,0.714754,0.375603,0.589957,5,27
0,0.292429,-0.632796,0.716976,36,0
1,0.353296,-0.522041,0.776308,36,1
2,0.250749,-0.680924,0.688089,36,2
3,0.211589,-0.64533,0.734016,36,3
4,0.40961,-0.537553,0.737059,36,4
5,0.343901,-0.653808,0.673993,36,5
6,0.277091,-0.536434,0.797157,36,6
7,0.21318,-0.525603,0.823587,36,7
8,0.145258,-0.532612,0.833801,36,8
9,0.366482,-0.461163,0.808096,36,9
10,0.397049,-0.402119,0.825016,36,10
11,0.406586,-0.648092,0.643944,36,11
12,0.454196,-0.414966,0.788358,36,12
13,0.079139,-0.528496,0.845239,36,13
14,0.467165,-0.615987,0.634284,36,14
15,0.242267,-0.729227,0.639949,36,15
16,0.470576,-0.508787,0.720898,36,16
17,0.431798,-0.681851,0.590449,36,17
18,0.497661,-0.549026,0.671493,36,18
19,0.432863,-0.346214,0.832325,36,19
20,0.356017,-0.361609,0.861679,36,20
21,0.182871,-0.758187,0.625868,36,21
22,0.292216,-0.381913,0.876785,36,22
23,0.150783,-0.628341,0.763185,36,23
24,0.129531,-0.737262,0.663074,36,24
25,0.23465,-0.776043,0.585403,36,25
26,0.298511,-0.740777,0.601782,36,26
0,-0.176537,0.83215,-0.5257,14,0
1,-0.215561,0.88629,-0.409906,14,1
2,-0.199587,0.791328,-0.577897,14,2
3,-0.147459,0.902794,-0.404004,14,3
4,-0.265191,0.767638,-0.583442,14,4
5,-0.081564,0.917905,-0.388327,14,5
6,-0.2793,0.8251,-0.491123,14,6
7,-0.270439,0.890295,-0.366385,14,7
8,-0.278765,0.722376,-0.632821,14,8
9,-0.247795,0.918763,-0.307362,14,9
10,-0.022966,0.905886,-0.422899,14,10
11,-0.140176,0.778687,-0.611553,14,11
12,-0.329114,0.741209,-0.585059,14,12
13,-0.215874,0.719002,-0.660631,14,13
14,-0.030302,0.874468,-0.484137,14,14
15,-0.336642,0.872402,-0.354383,14,15
16,-0.343084,0.797115,-0.496891,14,16
17,-0.048858,0.94144,-0.333622,14,17
18,-0.184747,0.919423,-0.347174,14,18
19,-0.391812,0.756673,-0.523382,14,19
20,-0.078235,0.958384,-0.274552,14,20
21,-0.408201,0.786666,-0.463173,14,21
22,-0.002775,0.842618,-0.538504,14,22
23,-0.308807,0.909874,-0.277068,14,23
24,-0.412073,0.817893,-0.401556,14,24
25,-0.007514,0.958373,-0.285421,14,25
26,-0.077762,0.767281,-0.636579,14,26
27,-0.390982,0.865038,-0.314392,14,27
28,0.031937,0.809912,-0.585681,14,28
29,-0.384157,0.70424,-0.597051,14,29
30,-0.11994,0.877836,-0.4637,14,30
0,-0.378234,0.921889,0.084025,22,0
1,-0.325688,0.936826,0.127608,22,1
2,-0.469677,0.877356,0.098233,22,2
3,-0.512888,0.857202,0.046368,22,3
4,-0.398175,0.917163,-0.016384,22,4
5,-0.434435,0.897714,-0.073318,22,5
6,-0.375488,0.921149,-0.10244,22,6
7,-0.508339,0.848232,0.148639,22,7
8,-0.313227,0.945982,-0.083712,22,8
9,-0.484388,0.86773,-0.111413,22,9
10,-0.487512,0.846311,0.214686,22,10
11,-0.539681,0.831684,-0.130565,22,11
12,-0.530165,0.847636,-0.020942,22,12
13,-0.386127,0.906906,-0.168604,22,13
14,-0.322167,0.94542,0.048891,22,14
15,-0.566687,0.812158,0.138799,22,15
16,-0.332794,0.922578,0.195186,22,16
17,-0.587355,0.809032,-0.021939,22,17
18,-0.639133,0.769083,-0.004519,22,18
19,-0.262422,0.961657,0.079691,22,19
20,-0.323367,0.928087,-0.18463,22,20
21,-0.53875,0.808102,0.238157,22,21
22,-0.499078,0.846869,-0.18367,22,22
23,-0.249002,0.963617,-0.097162,22,23
24,-0.617251,0.771131,0.156074,22,24
25,-0.411676,0.900192,0.142045,22,25
26,-0.585493,0.794407,-0.161601,22,26
27,-0.364281,0.896879,0.250815,22,27
28,-0.270127,0.938184,0.216433,22,28
29,-0.259398,0.946455,-0.192184,22,29
30,-0.599944,0.796016,0.080162,22,30
0,0.72784,-0.419932,-0.542131,28,0
1,0.697011,-0.323515,-0.639933,28,1
2,0.759307,-0.317677,-0.567922,28,2
3,0.799353,-0.317126,-0.510358,28,3
4,0.807846,-0.366442,-0.461633,28,4
5,0.684772,-0.266395,-0.678323,28,5
6,0.728457,-0.472499,-0.49608,28,6
7,0.800103,-0.255184,-0.542878,28,7
8,0.696728,-0.531952,-0.481246,28,8
9,0.680482,-0.2029,-0.704114,28,9
10,0.668798,-0.412784,-0.618319,28,10
11,0.712371,-0.145067,-0.686647,28,11
12,0.7706,-0.222586,-0.597186,28,12
13,0.640941,-0.171215,-0.748251,28,13
14,0.615541,-0.430904,-0.659872,28,14
15,0.737682,-0.523306,-0.426588,28,15
16,0.818447,-0.189148,-0.542557,28,16
17,0.848399,-0.212149,-0.484987,28,17
18,0.634751,-0.246538,-0.732332,28,18
19,0.733146,-0.566257,-0.376629,28,19
20,0.581866,-0.396678,-0.709985,28,20
21,0.880972,-0.17923,-0.437911,28,21
22,0.780451,-0.471721,-0.410336,28,22
23,0.6464,-0.329777,-0.688051,28,23
24,0.843531,-0.313232,-0.436282,28,24
25,0.663357,-0.4719,-0.580748,28,25
26,0.534711,-0.445288,-0.718195,28,26
27,0.63921,-0.531633,-0.555677,28,27
28,0.553264,-0.492547,-0.671786,28,28
29,0.507974,-0.541272,-0.670066,28,29
30,0.671623,-0.586942,-0.452131,28,30
0,0.534093,-0.521236,0.665626,25,0
1,0.474968,-0.530646,0.702012,25,1
2,0.606036,-0.569404,0.555427,25,2
3,0.61003,-0.497699,0.61657,25,3
4,0.650601,-0.570205,0.501582,25,4
5,0.453311,-0.588722,0.669265,25,5
6,0.573746,-0.62574,0.528456,25,6
7,0.518704,-0.668676,0.532746,25,7
8,0.417015,-0.529029,0.739072,25,8
9,0.694725,-0.561273,0.449811,25,9
10,0.660196,-0.451924,0.599921,25,10
11,0.732143,-0.504137,0.458053,25,11
12,0.465598,-0.711804,0.525884,25,12
13,0.536018,-0.699005,0.473367,25,13
14,0.63407,-0.414501,0.652797,25,14
15,0.498543,-0.470327,0.728181,25,15
16,0.592573,-0.391937,0.703734,25,16
17,0.699146,-0.395638,0.595539,25,17
18,0.398562,-0.630621,0.665932,25,18
19,0.390011,-0.485053,0.782698,25,19
20,0.606152,-0.32921,0.724017,25,20
21,0.40465,-0.730542,0.550061,25,21
22,0.432122,-0.661108,0.613357,25,22
23,0.466962,-0.749187,0.46975,25,23
24,0.466111,-0.430538,0.772902,25,24
25,0.724713,-0.567672,0.390563,25,25
26,0.686691,-0.345003,0.639866,25,26
27,0.344799,-0.534653,0.771531,25,27
28,0.370684,-0.687624,0.624313,25,28
29,0.360271,-0.600393,0.713955,25,29
30,0.663884,-0.616809,0.422854,25,30
31,0.407997,-0.779193,0.475812,25,31
0,-0.436744,0.735072,-0.518579,2,0
1,-0.36365,0.724618,-0.585396,2,1
2,-0.356299,0.680765,-0.640007,2,2
3,-0.422123,0.777987,-0.465347,2,3
4,-0.475431,0.772406,-0.421134,2,4
5,-0.484823,0.654864,-0.579741,2,5
6,-0.544693,0.625696,-0.558402,2,6
7,-0.36735,0.815957,-0.446394,2,7
8,-0.579583,0.57089,-0.581522,2,8
9,-0.574189,0.522758,-0.630104,2,9
10,-0.525101,0.514812,-0.677671,2,10
11,-0.361574,0.62974,-0.687526,2,11
12,-0.576938,0.468617,-0.668985,2,12
13,-0.302618,0.622123,-0.72207,2,13
14,-0.293823,0.711973,-0.637779,2,14
15,-0.239186,0.647529,-0.72353,2,15
16,-0.320486,0.769167,-0.552875,2,16
17,-0.455156,0.623694,-0.635483,2,17
18,-0.385229,0.838714,-0.384912,2,18
19,-0.533065,0.750468,-0.390691,2,19
20,-0.466284,0.544595,-0.697134,2,20
21,-0.177026,0.643945,-0.744309,2,21
22,-0.303385,0.840535,-0.448841,2,22
23,-0.230222,0.737573,-0.63481,2,23
24,-0.577209,0.703317,-0.414939,2,24
25,-0.611949,0.652855,-0.44643,2,25
26,-0.262988,0.80256,-0.535477,2,26
27,-0.618237,0.696955,-0.363368,2,27
28,-0.501482,0.727888,-0.467649,2,28
0,-0.660853,-0.185406,0.727254,27,0
1,-0.652584,-0.047787,0.756208,27,1
2,-0.698815,-0.220976,0.680314,27,2
3,-0.661378,-0.277375,0.69688,27,3
4,-0.667733,0.019417,0.744148,27,4
5,-0.607856,-0.286779,0.740452,27,5
6,-0.607021,-0.185478,0.772737,27,6
7,-0.71783,0.024345,0.695793,27,7
8,-0.56298,-0.148433,0.813032,27,8
9,-0.740827,-0.174805,0.648551,27,9
10,-0.540605,-0.086584,0.836809,27,10
11,-0.512862,-0.027155,0.858042,27,11
12,-0.721875,0.091627,0.685931,27,12
13,-0.755013,-0.106268,0.647041,27,13
14,-0.513895,-0.191255,0.836261,27,14
15,-0.767406,0.081436,0.635969,27,15
16,-0.779499,-0.194369,0.595485,27,16
17,-0.635833,0.075724,0.768103,27,17
18,-0.465346,0.01129,0.885057,27,18
19,-0.710757,-0.044592,0.702022,27,19
20,-0.767592,-0.261024,0.58538,27,20
21,-0.516688,0.044237,0.85503,27,21
22,-0.499756,-0.257816,0.826907,27,22
23,-0.787886,-0.055872,0.613281,27,23
24,-0.741186,-0.323478,0.588222,27,24
25,-0.808702,-0.231174,0.540888,27,25
26,-0.801028,-0.129677,0.584413,27,26
27,-0.567061,-0.340068,0.750197,27,27
28,-0.482541,-0.101444,0.869979,27,28
0,0.209028,-0.522862,-0.826391,44,0
1,0.22158,-0.627678,-0.746272,44,1
2,0.289314,-0.619468,-0.729765,44,2
3,0.239852,-0.465545,-0.851903,44,3
4,0.178956,-0.443725,-0.878113,44,4
5,0.119531,-0.479319,-0.869463,44,5
6,0.354354,-0.597973,-0.718931,44,6
7,0.064863,-0.519277,-0.852141,44,7
8,0.290074,-0.670658,-0.682697,44,8
9,-0.002441,-0.510219,-0.860041,44,9
10,0.394968,-0.545876,-0.738932,44,10
11,0.193318,-0.679192,-0.708044,44,11
12,-0.020916,-0.566153,-0.824035,44,12
13,0.354988,-0.65747,-0.664618,44,13
14,0.148217,-0.391014,-0.908372,44,14
15,0.203961,-0.725041,-0.657811,44,15
16,0.077607,-0.433389,-0.897859,44,16
17,0.451339,-0.510899,-0.731626,44,17
18,0.150742,-0.759581,-0.632704,44,18
19,-0.071925,-0.600683,-0.796245,44,19
20,-0.037143,-0.647579,-0.761093,44,20
21,0.300451,-0.43238,-0.850163,44,21
22,-0.007084,-0.693791,-0.720142,44,22
23,0.086041,-0.751471,-0.654132,44,23
24,0.127483,-0.608566,-0.783196,44,24
25,0.058249,-0.618227,-0.783838,44,25
26,0.379542,-0.494151,-0.782153,44,26
27,0.212079,-0.366055,-0.906105,44,27
0,-0.511159,-0.183594,-0.839649,37,0
1,-0.618383,-0.180432,-0.764883,37,1
2,-0.5646,-0.086926,-0.820774,37,2
3,-0.670048,-0.187296,-0.718301,37,3
4,-0.595297,-0.026531,-0.803067,37,4
5,-0.509552,-0.06432,-0.858032,37,5
6,-0.479031,-0.245771,-0.842689,37,6
7,-0.5718,0.036237,-0.819592,37,7
8,-0.476118,-0.311975,-0.822182,37,8
9,-0.476365,-0.12497,-0.870321,37,9
10,-0.419141,-0.236888,-0.876473,37,10
11,-0.523444,-0.341337,-0.780702,37,11
12,-0.689216,-0.24317,-0.682532,37,12
13,-0.415176,-0.119033,-0.90192,37,13
14,-0.620782,-0.092128,-0.778551,37,14
15,-0.667568,-0.055243,-0.742496,37,15
16,-0.391947,-0.299129,-0.87,37,16
17,-0.715508,-0.03619,-0.697667,37,17
18,-0.603238,-0.248722,-0.757787,37,18
19,-0.513842,0.042214,-0.856845,37,19
20,-0.571352,-0.363016,-0.736054,37,20
21,-0.760475,-0.031192,-0.648618,37,21
22,-0.493662,0.105261,-0.86326,37,22
23,-0.521431,-0.40677,-0.750098,37,23
24,-0.681545,0.013352,-0.731654,37,24
25,-0.332313,-0.287577,-0.898258,37,25
26,-0.612869,-0.387621,-0.68858,37,26
27,-0.732,-0.199365,-0.651482,37,27
0,-0.301372,-0.603419,-0.738282,43,0
1,-0.306855,-0.65483,-0.690679,43,1
2,-0.423232,-0.532688,-0.732884,43,2
3,-0.411213,-0.478378,-0.775924,43,3
4,-0.354379,-0.677476,-0.644548,43,4
5,-0.411779,-0.681,-0.605539,43,5
6,-0.254207,-0.695639,-0.671912,43,6
7,-0.455143,-0.425185,-0.782344,43,7
8,-0.260666,-0.566248,-0.781931,43,8
9,-0.444366,-0.628908,-0.637976,43,9
10,-0.467509,-0.362907,-0.806061,43,10
11,-0.485511,-0.514672,-0.706676,43,11
12,-0.26243,-0.50784,-0.820505,43,12
13,-0.499396,-0.627977,-0.596865,43,13
14,-0.528092,-0.537818,-0.657168,43,14
15,-0.195334,-0.726421,-0.658906,43,15
16,-0.193282,-0.577587,-0.793118,43,16
17,-0.389686,-0.728975,-0.562798,43,17
18,-0.13006,-0.601694,-0.788067,43,18
19,-0.0997,-0.554721,-0.826042,43,19
20,-0.514639,-0.402516,-0.757052,43,20
21,-0.556826,-0.599244,-0.575197,43,21
22,-0.20767,-0.667401,-0.715157,43,22
23,-0.266909,-0.44727,-0.853645,43,23
24,-0.610182,-0.567743,-0.552581,43,24
25,-0.317727,-0.400704,-0.859352,43,25
26,-0.408143,-0.357205,-0.840134,43,26
27,-0.218483,-0.763793,-0.60736,43,27
28,-0.383295,-0.418092,-0.82358,43,28
0,0.445811,-0.745553,0.495383,45,0
1,0.385995,-0.781994,0.48938,45,1
2,0.462873,-0.656042,0.596119,45,2
3,0.52387,-0.628102,0.575368,45,3
4,0.362171,-0.82248,0.438588,45,4
5,0.514825,-0.583454,0.628122,45,5
6,0.494642,-0.746458,0.445117,45,6
7,0.580105,-0.611564,0.538023,45,7
8,0.34741,-0.763076,0.544996,45,8
9,0.482068,-0.552152,0.680249,45,9
10,0.541669,-0.742078,0.394861,45,10
11,0.298814,-0.848216,0.437309,45,11
12,0.446111,-0.790145,0.420306,45,12
13,0.597785,-0.705921,0.379905,45,13
14,0.42034,-0.574434,0.702381,45,14
15,0.357231,-0.585883,0.727411,45,15
16,0.31104,-0.737686,0.599228,45,16
17,0.239916,-0.874337,0.421872,45,17
18,0.633771,-0.701874,0.325127,45,18
19,0.527978,-0.502741,0.684464,45,19
20,0.55219,-0.66487,0.503025,45,20
21,0.540144,-0.77231,0.334339,45,21
22,0.293994,-0.610883,0.735112,45,22
23,0.23036,-0.632287,0.739694,45,23
24,0.305065,-0.874971,0.375981,45,24
25,0.230038,-0.84544,0.481989,45,25
26,0.620115,-0.659266,0.425237,45,26
27,0.245296,-0.755444,0.607564,45,27
28,0.244273,-0.678227,0.693064,45,28
0,0.841171,-0.388064,0.376613,29,0
1,0.804823,-0.446048,0.391538,29,1
2,0.87177,-0.257549,0.416756,29,2
3,0.903923,-0.221178,0.366064,29,3
4,0.78255,-0.505063,0.364042,29,4
5,0.74669,-0.51385,0.422388,29,5
6,0.850452,-0.225328,0.475351,29,6
7,0.921254,-0.15504,0.356726,29,7
8,0.905555,-0.112819,0.408952,29,8
9,0.880187,-0.086329,0.466709,29,9
10,0.814781,-0.274291,0.510779,29,10
11,0.938004,-0.181936,0.295038,29,11
12,0.828789,-0.185902,0.527777,29,12
13,0.815143,-0.493033,0.304071,29,13
14,0.850539,-0.460341,0.254301,29,14
15,0.944552,-0.223723,0.240352,29,15
16,0.856393,-0.046423,0.514233,29,16
17,0.747757,-0.466471,0.472509,29,17
18,0.801921,-0.340413,0.490961,29,18
19,0.876685,-0.398349,0.269708,29,19
20,0.761619,-0.406526,0.504652,29,20
21,0.773511,-0.287606,0.564769,29,21
22,0.956294,-0.234308,0.174931,29,22
23,0.770602,-0.22659,0.595676,29,23
24,0.729767,-0.32533,0.601332,29,24
25,0.921839,-0.284414,0.263289,29,25
26,0.78974,-0.548023,0.275648,29,26
27,0.695188,-0.383544,0.607954,29,27
28,0.922415,-0.325451,0.207926,29,28
29,0.822067,-0.124869,0.55553,29,29
0,0.344032,0.654058,0.673684,41,0
1,0.288154,0.694479,0.659292,41,1
2,0.36252,0.599512,0.713558,41,2
3,0.222673,0.718273,0.659167,41,3
4,0.435269,0.676517,0.594025,41,4
5,0.482242,0.687243,0.543268,41,5
6,0.374638,0.73508,0.56507,41,6
7,0.537132,0.645088,0.543461,41,7
8,0.370061,0.776956,0.509308,41,8
9,0.335066,0.556814,0.760059,41,9
10,0.318465,0.506644,0.801182,41,10
11,0.424711,0.775865,0.466534,41,11
12,0.184418,0.684376,0.705422,41,12
13,0.159055,0.741903,0.651369,41,13
14,0.18206,0.780056,0.598638,41,14
15,0.5287,0.602596,0.597792,41,15
16,0.46398,0.784168,0.412071,41,16
17,0.345962,0.817886,0.459753,41,17
18,0.198152,0.816435,0.542374,41,18
19,0.579831,0.558868,0.592843,41,19
20,0.239444,0.646855,0.724048,41,20
21,0.550305,0.528254,0.646617,41,21
22,0.478479,0.595524,0.645298,41,22
23,0.256186,0.534035,0.805714,41,23
24,0.411424,0.551701,0.725504,41,24
25,0.592489,0.612655,0.523077,41,25
26,0.633364,0.561382,0.532636,41,26
27,0.480597,0.735879,0.476978,41,27
0,0.578665,0.621591,-0.527988,34,0
